,Endo_id,name,compo_kegg,compo_uni,uniprot,ensembl,kegg,lipid_map,lipid_bank
0,ENH00007,androstenedione,['C00280'],[],empty0,empty0,C00280,LMST02020007,SST0028
1,ENH00058,vitamin D3,['C05443'],[],empty0,empty0,empty0,LMST03020001,VVD0237
2,ENH00065,dehydro-3-epiandrosterone,['C01227'],[],empty0,empty0,C01227,LMST02020021,SST0185
3,ENH00066,β-endorphin,[],[],empty0,empty0,empty0,empty0,empty0
4,ENH00070,estriol,['C05141'],[],empty0,empty0,C05141,LMST02010003,SST0014
5,ENH00100,resistin,[],['Q9HD89'],Q9HD89,ENST00000221515,hsa:56729,empty0,empty0
6,ENH00123,T4,['C01829'],[],empty0,empty0,empty0,empty0,empty0
7,ENH00143,CSHL1,[],[],Q14406,ENST00000309894,empty0,empty0,empty0
8,ENH00144,FST,[],[],P19883,ENST00000256759,hsa:10468,empty0,empty0
9,ENH00154,lipotropin beta,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
10,ENH00155,lipotropin gamma,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
11,ENH00186,RELMbeta,[],[],Q9BQ08,ENST00000295755,hsa:84666,empty0,empty0
12,ENH00191,IGFBP-2,[],['P18065'],P18065,ENSG00000115457,hsa:3485,empty0,empty0
13,ENH00193,IGFBP-4,[],['P22692'],P22692,ENSG00000141753,hsa:3487,empty0,empty0
14,ENH00194,IGFBP-5,[],['P24593'],P24593,ENSG00000115461,hsa:3488,empty0,empty0
15,ENH00195,IGFBP-6,[],['P24592'],P24592,ENSG00000167779,hsa:3489,empty0,empty0
16,ENH00202,SAA3,[],['P22614'],P22614,ENST00000278207,empty0,empty0,empty0
17,ENH00203,PAI-1,[],[],P05121,ENST00000445463,hsa:5054,empty0,empty0
18,ENH00204,collagen VI alpha 3,[],[],P12111,ENST00000295550,hsa:1293,empty0,empty0
19,ENH00205,SAA,[],['P02735'],P02735,ENST00000405158,hsa:6289,empty0,empty0
20,ENH00206,pentraxin 3,[],[],P26022,ENST00000295927,hsa:5806,empty0,empty0
