,Endo_id,Influenced secretion,Influenced by receptor,ana. struct of receptor,influence
0,ENI00017,melanocyte,ENR01126,ENC00020,positive
1,ENI00018,basophil gonadotroph cell of anterior pituitary FSH,ENR00942,ENC00003,positive
2,ENI00020,theca cell,ENR00789,ENC00143,positive
3,ENI00021,theca cell,ENR00789,ENC00143,positive
4,ENI00022,granulosa cell,ENR00788,ENC00044,positive
5,ENI00023,Leydig cell of testis,ENR00789,ENC00067,positive
6,ENI00024,basophil thyrotroph cell of anterior pituitary,ENR00079,ENC00177,positive
7,ENI00025,thyroid gland,ENR00970,ENC00145,positive
8,ENI00026,thyroid gland,ENR00970,ENC00145,positive
9,ENI00027,basophil corticotroph cell of anterior pituitary,ENR00935,ENC00176,positive
10,ENI00028,cell of adrenal gland zona fasciculata,ENR00761,ENC00169,positive
11,ENI00029,cell of adrenal gland zona fasciculata,ENR00761,ENC00169,positive
12,ENI00031,cell of adrenal gland zona fasciculata,ENR00761,ENC00169,unknown
13,ENI00037,cell of adrenal gland zona glomerulosa,ENR00789,ENC00168,unknown
14,ENI00038,cell of adrenal gland zona glomerulosa,ENR00788,ENC00168,unknown
15,ENI00042,Sertoli cell,ENR00788,ENC00119,unknown
16,ENI00044,acidophil somatotroph cell of anterior pituitary,ENR00574,ENC00002,positive
17,ENI00046,arcuate nucleus of hypothalamus,ENR00976,ENC00189,negative
18,ENI00047,basophil gonadotroph cell of anterior pituitary FSH,ENR00977,ENC00003,negative
19,ENI00048,arcuate nucleus of hypothalamus,ENR00767,ENC00189,no
20,ENI00050,cell of adrenal gland zona reticularis,ENR00761,ENC00157,unknown
21,ENI00051,cell of adrenal gland zona reticularis,ENR00761,ENC00157,unknown
22,ENI00052,cell of adrenal gland zona reticularis,ENR00761,ENC00157,unknown
23,ENI00053,cell of adrenal gland zona reticularis,ENR00864,ENC00157,unknown
24,ENI00054,cell of adrenal gland zona reticularis,ENR00864,ENC00157,unknown
25,ENI00055,cell of adrenal gland zona reticularis,ENR00864,ENC00157,unknown
26,ENI00056,cell of adrenal gland zona fasciculata,ENR00864,ENC00169,unknown
27,ENI00057,cell of adrenal gland zona fasciculata,ENR00864,ENC00169,unknown
28,ENI00058,cell of adrenal gland zona fasciculata,ENR00864,ENC00169,unknown
29,ENI00059,beta cell of islet of Langerhans,ENR00978,ENC00174,positive
30,ENI00060,acidophil mammotroph cell of anterior pituitary,ENR00817,ENC00001,negative
31,ENI00061,paraventricular nucleus of hypothalamus,ENR00659,ENC00025,negative
32,ENI00062,paraventricular nucleus of hypothalamus,ENR00982,ENC00025,negative
33,ENI00063,paraventricular nucleus of hypothalamus,ENR00984,ENC00025,negative
34,ENI00067,acidophil somatotroph cell of anterior pituitary,ENR00865,ENC00002,negative
35,ENI00068,acidophil somatotroph cell of anterior pituitary,ENR00738,ENC00002,negative
36,ENI00069,acidophil somatotroph cell of anterior pituitary,ENR00936,ENC00002,positive
37,ENI00070,basophil corticotroph cell of anterior pituitary,ENR00935,ENC00176,positive
38,ENI00071,basophil thyrotroph cell of anterior pituitary,ENR00738,ENC00177,negative
39,ENI00072,basophil thyrotroph cell of anterior pituitary,ENR00739,ENC00177,negative
40,ENI00073,acidophil somatotroph cell of anterior pituitary,ENR00739,ENC00002,negative
41,ENI00074,arcuate nucleus of hypothalamus,ENR00979,ENC00189,negative
42,ENI00075,fat cell,ENR00935,ENC00004,negative
43,ENI00078,arcuate nucleus of hypothalamus,ENR00905,ENC00189,negative
44,ENI00079,arcuate nucleus of hypothalamus,ENR00906,ENC00189,negative
45,ENI00080,basophil corticotroph cell of anterior pituitary,ENR00744,ENC00176,positive
46,ENI00081,fat cell,ENR00873,ENC00004,positive
47,ENI00083,arcuate nucleus of hypothalamus,ENR00263,ENC00189,positive
48,ENI00084,arcuate nucleus of hypothalamus,ENR00263,ENC00189,positive
49,ENI00085,arcuate nucleus of hypothalamus,ENR00979,ENC00189,negative
50,ENI00086,arcuate nucleus of hypothalamus,ENR00979,ENC00189,positive
51,ENI00087,adipose tissue,ENR00118,ENC00005,unknown
52,ENI00089,osteoblast,ENR00664,ENC00093,positive
53,ENI00090,kidney,ENR00999,ENC00063,positive
54,ENI00091,chief cell of parathyroid gland,ENR00664,ENC00253,negative
55,ENI00092,adrenal cortex,ENR00663,ENC00007,positive
56,ENI00093,cell of adrenal gland zona glomerulosa,ENR00781,ENC00168,positive
57,ENI00094,cell of adrenal gland zona glomerulosa,ENR00808,ENC00168,positive
58,ENI00095,cell of adrenal gland zona glomerulosa,ENR00761,ENC00168,positive
59,ENI00096,pineal cell,ENR00805,ENC00110,positive
60,ENI00097,cell of adrenal gland zona glomerulosa,ENR00361,ENC00168,positive
61,ENI00098,cell of adrenal gland zona fasciculata,ENR00361,ENC00169,positive
62,ENI00099,cell of endometrium of uterus,ENR00085,ENC00037,negative
63,ENI00100,cell of endometrium of uterus,ENR00704,ENC00037,positive
64,ENI00101,cell of endometrium of uterus,ENR00085,ENC00037,positive
65,ENI00102,cell of endometrium of uterus,ENR00835,ENC00037,positive
66,ENI00103,cell of endometrium of uterus,ENR00835,ENC00037,positive
67,ENI00104,cell of endometrium of uterus,ENR00835,ENC00037,negative
68,ENI00105,cell of endometrium of uterus,ENR00861,ENC00037,positive
69,ENI00106,cell of endometrium of uterus,ENR00861,ENC00037,positive
70,ENI00107,cell of endometrium of uterus,ENR00979,ENC00037,positive
71,ENI00108,fat cell,ENR00935,ENC00004,positive
